Column,Field Name,Field description,Type,Description
A,RECTYPE,Record type,INTEGER,"Record type: 
1= school or college; 
3= sixth form centre/consortium (see separate list of the sixth form centres and consortia and their feeder schools and colleges); 
4= Local Authority; 
5= National (all schools and colleges); 
7= National (state-funded schools and colleges)"
B,LEA,Local authority number,INTEGER,
C,ESTAB,Establishment number,INTEGER,
D,URN,Unique Reference Number of establishment,INTEGER,
E,SCHNAME,School/college name,TEXT,
F,NFTYPE,School type/FE college type,TEXT,"Institution type (NFTYPE): AC=Sponsored academy, ACC=Academy converter - mainstream, AC1619=Academy 16-19 sponsor led, ACC1619=Academy 16-19 converter, ACCS=Academy converter - special school, ACS=Sponsored special academy, CTC=City technology college, CY=Community school, CYS=Community special school, F=Free school - mainstream, FESI=Further Education Sector Institution, FD=Foundation school, FDS=Foundation special school, FS=Free school - special, UTC=University Technical College, F1619=Free school - 16-19, IND=Independent school, INDSPEC=Independent special school, MODFC=College funded by Ministry of Defence, NMSS=Non-maintained special school, SS=Studio school, VA=Voluntary aided school, VC=Voluntary controlled school"
G,FEEDER,Feeder flag,INTEGER,"Indicates whether a school/college is a feeder school/college for sixth form centre or consortium:
0= not a feeder school/college; 1= feeder school/college"
H,ICLOSE,Closed school/college flag,INTEGER,Closed school/college flag: 0= open; 1= closed
I,TOT_COHORT,Number of students who reached the end of 16 to 18 study in 2021/22 (All levels of study)  ,INTEGER,
J,TOT_OVERALL,Staying in education or employment for at least two terms after 16 to 18 study (All levels of study)  (number of students) ,INTEGER,"Students who either stayed in education or went into employment from October to March the following year, or stayed in an apprenticeship for at least 6 months."
K,TOT_APPREN,Staying in apprenticeships for at least 6 months after 16 to 18 study (All levels of study)  (number of students) ,INTEGER,Number of students in apprenticeships. Students who started an apprenticeship at any point in the year and continued it for at least 6 months
L,TOT_EDUCATION,Students staying in education for at least two terms after 16 to 18 study (All levels of study)  (number of students) ,INTEGER,"Students finishing 16 to 18 study who stayed in education from October to March the following year, including at UK universities, and further education colleges and other settings in England."
M,TOT_FE,Further education (level 3 and below) (All levels of study)  (number of students) ,INTEGER,Students studying courses at level 3 (A level equivalent) or below in further education colleges or higher education institutions. Does not include school sixth forms or sixth-form colleges.
N,TOT_HE,Higher education (level 4 and above) (All levels of study)  (number of students) ,INTEGER,"Students studying towards first degrees and level 4 or 5 technical qualifications at universities and other higher education institutions in the UK, alternative providers and further education colleges in England."
O,TOT_OTHER_EDU,Other education destinations (All levels of study)  (number of students) ,INTEGER,"Students in other sustained education destinations. Includes students in school sixth forms, sixth form colleges, special schools, alternative provision or pupil referral units, independent schools or colleges, or students only meeting the October to March participation criteria through a combination of more than one type of education provider."
P,TOT_EMPLOYMENT,Students staying in employment for at least two terms after 16 to 18 study (All levels of study)  (number of students) ,INTEGER,Students who have been in a sustained employment destination from October to March of the following year. This includes students who sustained the two terms through a combination of education and employment.
Q,TOT_NOT_SUSTAINED,Students not staying in education or employment for at least two terms after 16 to 18 study (All levels of study)  (number of students) ,INTEGER,Students not staying in education or employment. Students either had some education or employment participation in the destination year but it was not sustained from October to March or the students had no participation at all and were known to have claimed out-of-work benefits in the destination year.
R,TOT_NOT_CAPTURED,Activity not captured in data (All levels of study)  (number of students) ,INTEGER,"Students with no activity captured in data. Students were not found in an education or employment destination. Possible reasons for this could be that the student was living, working or studying abroad, or undertaking activity other than paid work or further study in the UK. "
S,TOT_OVERALLPER,Staying in education or employment for at least two terms after 16 to 18 study (All levels of study) (percentage) ,PCT,"Students who either stayed in education or went into employment from October to March the following year, or stayed in an apprenticeship for at least 6 months."
T,TOT_APPRENPER,Staying in apprenticeships for at least 6 months after 16 to 18 study (All levels of study) (percentage) ,PCT,Number of students in apprenticeships. Students who started an apprenticeship at any point in the year and continued it for at least 6 months
U,TOT_EDUCATIONPER,Students staying in education for at least two terms after 16 to 18 study (All levels of study) (percentage) ,PCT,"Students finishing 16 to 18 study who stayed in education from October to March the following year, including at UK universities, and further education colleges and other settings in England."
V,TOT_FEPER,Further education (level 3 and below) (All levels of study) (percentage) ,PCT,Students studying courses at level 3 (A level equivalent) or below in further education colleges or higher education institutions. Does not include school sixth forms or sixth-form colleges.
W,TOT_HEPER,Higher education (level 4 and above) (All levels of study) (percentage) ,PCT,"Students studying towards first degrees and level 4 or 5 technical qualifications at universities and other higher education institutions in the UK, alternative providers and further education colleges in England."
X,TOT_OTHER_EDUPER,Other education destinations (All levels of study) (percentage) ,PCT,"Students in other sustained education destinations. Includes students in school sixth forms, sixth form colleges, special schools, alternative provision or pupil referral units, independent schools or colleges, or students only meeting the October to March participation criteria through a combination of more than one type of education provider."
Y,TOT_EMPLOYMENTPER,Students staying in employment for at least two terms after 16 to 18 study (All levels of study) (percentage) ,PCT,Students who have been in a sustained employment destination from October to March of the following year. This includes students who sustained the two terms through a combination of education and employment.
Z,TOT_NOT_SUSTAINEDPER,Students not staying in education or employment for at least two terms after 16 to 18 study (All levels of study) (percentage) ,PCT,Students not staying in education or employment. Students either had some education or employment participation in the destination year but it was not sustained from October to March or the students had no participation at all and were known to have claimed out-of-work benefits in the destination year.
AA,TOT_NOT_CAPTUREDPER,Activity not captured in data (All levels of study) (percentage) ,PCT,"Students with no activity captured in data. Students were not found in an education or employment destination. Possible reasons for this could be that the student was living, working or studying abroad, or undertaking activity other than paid work or further study in the UK. "
AB,TOT_COHORT_DIS,Number of students who reached the end of 16 to 18 study in 2021/22 (All levels of study)  (disadvantaged),INTEGER,
AC,TOT_OVERALL_DIS,Staying in education or employment for at least two terms after 16 to 18 study (All levels of study)  (number of students) (disadvantaged),INTEGER,"Students who either stayed in education or went into employment from October to March the following year, or stayed in an apprenticeship for at least 6 months."
AD,TOT_APPREN_DIS,Staying in apprenticeships for at least 6 months after 16 to 18 study (All levels of study)  (number of students) (disadvantaged),INTEGER,Number of students in apprenticeships. Students who started an apprenticeship at any point in the year and continued it for at least 6 months
AE,TOT_EDUCATION_DIS,Students staying in education for at least two terms after 16 to 18 study (All levels of study)  (number of students) (disadvantaged),INTEGER,"Students finishing 16 to 18 study who stayed in education from October to March the following year, including at UK universities, and further education colleges and other settings in England."
AF,TOT_FE_DIS,Further education (level 3 and below) (All levels of study)  (number of students) (disadvantaged),INTEGER,Students studying courses at level 3 (A level equivalent) or below in further education colleges or higher education institutions. Does not include school sixth forms or sixth-form colleges.
AG,TOT_HE_DIS,Higher education (level 4 and above) (All levels of study)  (number of students) (disadvantaged),INTEGER,"Students studying towards first degrees and level 4 or 5 technical qualifications at universities and other higher education institutions in the UK, alternative providers and further education colleges in England."
